annual_income,credit_score,loan_amount,employment_years,debt_to_income,num_credit_cards,approved
38793,815,34300,12.1,0.3491,12,1
82133,626,21400,10.8,0.2819,1,1
71768,703,32800,5.3,0.5001,8,0
89582,767,16100,10.7,0.5364,5,1
70759,676,21200,6.1,0.3026,6,1
37418,609,27600,0.4,0.2533,3,0
50275,583,37900,5.6,0.2721,12,0
37977,687,10400,0,0.2437,3,1
80314,632,13000,9.4,0.4666,5,0
92883,687,10100,11.5,0.4724,9,1
39528,666,16700,4.7,0.296,4,0
44031,718,7000,2.7,0.4956,5,0
55857,590,33400,6.2,0.2236,2,0
116005,757,5600,4.4,0.21,8,1
44804,693,4600,10.8,0.2703,6,1
59541,647,19300,9.7,0.1301,12,1
73589,706,6300,6.0,0.2626,10,0
51331,805,6500,0,0.57,5,0
35163,615,1000,6.4,0.3823,8,0
97036,671,23700,6.7,0.3424,6,0
47775,713,9300,10.3,0.1377,7,1
19754,617,10000,11.0,0.2771,2,1
69004,676,15500,1.3,0.01,1,1
82073,521,32500,2.2,0.5398,7,0
39110,642,13300,9.5,0.194,11,1
39285,669,7000,5.6,0.5426,11,0
18000,571,35000,10.9,0.057,12,0
55153,677,22000,5.6,0.1069,10,1
35150,563,16500,8.5,0.2056,7,0
92132,612,12500,11.1,0.4741,2,1
101803,608,15800,0.6,0.5073,2,0
53471,615,17800,5.8,0.2722,1,0
62679,712,13400,16.7,0.4227,2,0
62459,553,12900,9.3,0.3723,2,0
79825,614,23800,8.4,0.4294,7,0
44010,711,7700,0.2,0.4478,5,1
60821,817,30700,8.8,0.1813,12,1
68886,791,10800,9.5,0.1927,4,1
29269,708,35700,5.2,0.6742,10,0
84161,579,12500,3.7,0.3156,4,0
31622,757,17900,0,0.2662,5,0
86654,667,19600,7.0,0.4905,8,1
48409,689,16400,10.2,0.4152,9,0
96353,501,5800,1.0,0.5655,2,0
68141,555,20500,4.0,0.4234,4,0
97847,625,26500,5.1,0.0592,12,1
62993,809,17300,8.8,0.01,4,1
62521,756,1000,7.6,0.2776,7,1
39301,649,13700,5.4,0.2416,0,1
47887,644,1000,10.6,0.4773,0,0
61000,793,31000,3.3,0.01,7,1
31801,743,19700,5.2,0.3723,11,0
32848,682,28400,5.1,0.287,10,0
50635,609,24600,3.4,0.4875,4,0
68151,690,12200,9.2,0.2435,10,1
18000,684,10800,8.2,0.3832,9,1
31045,761,9200,2.4,0.6175,0,1
106317,719,23800,7.7,0.4281,7,0
86253,598,17500,3.4,0.57,7,0
18000,702,35900,9.2,0.4129,0,0
69864,637,1000,0.9,0.6046,1,0
70367,616,22200,2.0,0.5105,10,0
92535,754,7900,5.7,0.4513,0,1
58509,705,25800,11.0,0.2869,7,1
53359,649,22300,0.2,0.2874,7,1
122011,678,13700,0.5,0.3015,12,1
58981,619,8700,2.3,0.0489,9,0
32317,598,14100,5.6,0.4087,6,1
66126,710,12700,6.6,0.1859,8,1
30798,695,19000,8.6,0.4148,7,0
95381,823,28800,8.6,0.3787,9,1
65393,646,16400,0,0.4682,7,0
81527,695,3100,9.2,0.1328,5,1
78841,707,19000,12.1,0.4477,1,1
18000,686,34900,16.1,0.2074,2,1
73099,741,16700,11.5,0.5406,4,1
81510,599,23200,11.0,0.5043,12,0
116939,619,4600,4.0,0.3697,8,1
98444,667,23000,3.5,0.3193,3,1
48759,693,44100,1.7,0.6247,6,0
92310,692,18400,5.7,0.1819,12,1
88866,724,35400,11.2,0.2964,3,1
54754,781,29500,10.1,0.271,9,1
92215,683,21300,0,0.1305,5,1
64627,666,9800,3.5,0.2829,4,0
57507,850,1000,4.7,0.3645,5,1
121734,735,6600,0,0.4597,9,1
40860,756,13700,0.8,0.3621,5,0
86569,730,32700,4.5,0.4496,11,0
42118,824,5400,6.9,0.4865,7,1
52387,663,13500,0,0.2279,9,0
47189,561,42600,5.6,0.4676,1,0
81525,631,23600,6.4,0.3124,7,1
82471,850,30300,7.7,0.2068,7,1
31250,710,16900,8.7,0.4256,8,0
45530,709,11500,3.5,0.157,8,1
60567,710,19800,4.0,0.3392,4,0
87311,692,11000,7.8,0.5602,4,1
82732,782,35600,2.0,0.3896,5,0
42619,698,23200,14.5,0.1403,2,1
50571,658,9400,17.7,0.2043,2,0
78091,650,32800,5.8,0.1337,4,1
50135,850,33600,6.2,0.4666,7,1
86729,729,35500,8.9,0.375,9,0
54615,682,34200,9.4,0.258,12,1
95775,684,1100,9.5,0.5032,3,1
41143,612,34700,9.6,0.1596,6,1
50729,717,1000,18.1,0.3952,11,1
63621,587,11300,8.1,0.3059,11,0
86267,752,25000,8.8,0.0522,5,1
105685,637,28500,9.7,0.4833,8,1
18000,597,25100,16.0,0.3072,4,0
54365,767,15300,7.3,0.4671,10,0
29127,690,27700,3.8,0.1214,3,1
67691,577,33900,5.8,0.2391,6,0
45283,604,15900,4.6,0.1543,4,1
85477,695,22700,5.1,0.412,6,0
72590,663,13600,13.9,0.4372,10,1
99633,745,1000,4.2,0.4558,4,1
57382,598,7100,6.0,0.4004,4,0
42299,677,22700,5.8,0.4098,3,0
29324,626,40200,4.2,0.2956,12,0
55338,678,29400,0,0.2215,5,1
18000,755,1000,5.1,0.41,11,0
73518,825,23400,9.8,0.4059,1,1
65995,631,31700,7.7,0.2599,0,0
56292,668,24700,9.6,0.5536,12,1
89170,746,11200,5.3,0.3325,2,0
121925,600,13900,9.4,0.1078,3,1
107067,732,19200,0.9,0.2675,2,0
18000,620,24800,9.0,0.1148,5,0
79829,780,35800,12.9,0.5065,8,1
119825,821,22100,8.7,0.517,11,1
63196,637,6200,7.2,0.114,10,0
35183,705,12000,16.5,0.3714,12,1
58231,625,32000,7.0,0.4771,10,0
83349,725,6800,0,0.333,2,1
87458,659,1000,0,0.5552,11,0
68961,534,1200,2.3,0.4631,5,0
44710,621,8300,7.4,0.3581,4,0
72180,850,37300,8.5,0.4352,0,0
37096,751,27600,12.7,0.3992,12,1
37029,674,14200,12.7,0.1625,12,0
18000,613,30500,8.0,0.477,5,0
58668,678,25800,13.6,0.4072,2,0
91318,765,12200,7.2,0.25,10,1
33441,689,20300,8.4,0.3331,6,0
23490,846,16800,8.1,0.6243,5,0
28228,601,9700,3.5,0.01,6,1
55020,619,8400,1.6,0.3967,4,0
80014,757,35100,8.7,0.1906,6,1
53911,570,29600,6.6,0.1991,12,0
58836,619,1000,7.2,0.3051,4,1
38032,707,30100,0,0.45,4,0
55438,770,23700,0.4,0.5803,9,1
60158,696,22300,1.6,0.4169,10,0
43898,668,12600,3.3,0.252,8,0
66331,620,36600,7.9,0.478,3,0
91412,501,16100,14.1,0.4563,6,0
63714,642,22100,12.3,0.365,12,1
44880,698,20100,5.4,0.3945,4,0
63627,778,13100,8.4,0.3902,4,1
40107,639,16000,5.9,0.3938,4,0
59510,770,15800,5.8,0.3049,0,0
94309,725,35300,0,0.2311,10,0
26848,762,22800,3.9,0.1906,1,0
94105,498,26300,5.4,0.4328,1,0
46670,809,16300,0,0.3367,3,1
94989,850,9500,8.4,0.2026,5,1
88822,735,9100,7.6,0.3045,2,1
55069,525,49000,8.7,0.1234,10,0
117577,730,13700,3.6,0.1897,11,1
69863,632,33900,0,0.0985,6,0
83402,637,36600,3.7,0.2628,2,0
30115,549,19300,1.9,0.6442,12,0
39621,685,28300,0.3,0.5487,2,0
41736,667,1000,1.5,0.3374,0,0
54952,630,1900,9.5,0.4502,4,1
77740,693,1000,5.6,0.4735,9,0
70806,602,1000,8.1,0.3347,5,0
73200,749,28200,16.3,0.643,3,1
96637,685,11400,4.7,0.4917,4,0
77367,741,9600,8.7,0.4718,9,1
59760,586,29600,4.4,0.3152,11,0
108204,621,16000,15.2,0.2324,3,1
85382,668,12500,2.3,0.2793,4,0
67493,757,18200,13.6,0.3118,7,1
47935,780,10700,0,0.2868,4,1
57340,661,30300,4.6,0.2252,10,0
31139,593,26800,8.1,0.257,6,0
100579,795,25300,7.8,0.4343,5,1
79760,722,11500,6.5,0.3835,2,1
85023,659,9900,11.1,0.446,12,0
38405,661,28000,14.0,0.01,8,0
40424,550,24400,7.9,0.3551,4,0
52848,678,29100,3.4,0.01,8,1
18000,677,22100,5.1,0.6013,2,0
64981,521,1700,4.1,0.4738,0,0
41578,634,36200,11.0,0.211,0,0
77665,665,1000,15.2,0.4542,0,1
82821,567,1000,10.5,0.3366,0,0
86115,648,15700,0,0.5377,3,0
71491,608,23900,0,0.1552,1,0
93298,850,21400,5.4,0.4036,12,1
27590,511,23700,10.5,0.4272,4,0
46234,624,27500,9.7,0.4005,6,0
40810,638,18900,0,0.2292,6,0
18000,652,10300,0.5,0.2715,8,0
44528,660,1000,11.2,0.2658,2,1
59112,727,4000,9.8,0.0321,8,1
55078,686,9700,1.5,0.3476,1,0
105851,683,1000,9.0,0.3752,6,1
55192,772,1000,9.1,0.2661,12,1
81441,792,1000,0.8,0.4956,0,1
101385,680,6200,8.3,0.2143,11,1
18000,524,6500,12.7,0.2949,4,1
75749,709,25500,0,0.3632,7,0
49243,601,3100,0.7,0.396,7,0
54028,689,34100,2.3,0.1873,0,0
50583,643,1000,3.0,0.3679,10,0
41428,704,2200,7.2,0.2837,0,0
31696,679,4200,2.1,0.4206,11,1
97534,683,9000,5.7,0.1624,1,1
86395,642,17200,6.0,0.3268,5,1
31761,665,7200,0,0.4939,7,0
54387,791,40000,4.6,0.2365,12,1
79618,661,22900,14.4,0.4976,2,1
55922,647,1000,15.0,0.316,0,0
52726,718,14700,4.2,0.4627,12,1
33579,717,24200,9.4,0.3433,5,0
69017,569,36700,1.1,0.4932,1,0
89031,632,1000,9.6,0.4044,9,1
72296,641,4800,4.7,0.3874,3,0
76460,725,4700,9.1,0.3425,10,1
70392,633,27400,19.6,0.3521,12,1
61492,718,16100,14.9,0.1681,3,1
65577,586,21000,15.9,0.2183,7,0
27341,658,30200,5.1,0.3801,8,0
83727,705,25100,6.7,0.5845,10,0
84053,755,51200,5.0,0.443,4,0
94258,588,31400,1.3,0.2963,4,0
54166,641,3800,11.1,0.5097,9,0
48057,512,20400,2.0,0.3913,0,0
34314,751,28600,2.8,0.2494,8,0
23323,652,19500,8.0,0.408,3,0
56287,749,1000,6.7,0.4133,8,1
99654,704,25100,10.0,0.3364,3,0
97206,663,31300,2.7,0.1526,5,1
42098,543,12100,5.8,0.1736,1,0
24579,596,14500,8.7,0.2828,1,0
53245,689,19100,9.0,0.2824,8,1
49560,708,5400,7.0,0.0274,7,1
52079,694,4200,6.8,0.01,8,1
77745,707,1000,8.4,0.4852,1,1
54345,692,14900,6.4,0.4325,5,1
20924,683,28000,12.2,0.6532,4,0
77187,586,26000,10.2,0.4571,9,0
43309,691,1700,13.6,0.3902,2,1
38485,691,1000,10.2,0.2275,10,1
24241,782,16100,8.3,0.2722,4,0
91088,576,1000,3.1,0.2991,1,0
118592,772,1000,4.8,0.5257,12,1
75091,646,25000,5.8,0.6118,3,0
82444,581,30800,10.1,0.2644,7,0
91512,682,1000,12.0,0.3025,1,0
45209,653,26400,14.8,0.5594,10,1
48316,623,22100,7.3,0.2485,6,0
62031,850,21200,6.0,0.3632,3,1
65370,591,21200,8.2,0.2004,7,1
28022,538,33100,7.7,0.2905,12,0
69677,603,13800,8.2,0.2835,2,1
108451,657,5700,5.8,0.4897,0,0
98778,643,13800,4.5,0.6647,4,0
78035,604,7900,12.7,0.1958,0,1
55698,664,33700,11.1,0.4668,4,0
72218,762,26000,0,0.5506,12,0
59692,787,14400,10.1,0.4794,11,1
95245,619,19700,7.0,0.4383,11,0
67431,571,22000,0,0.3832,10,0
112750,820,6400,11.8,0.1328,12,1
92826,675,30000,4.9,0.3553,4,0
60866,620,24800,0.6,0.3881,7,0
93357,691,13300,0.5,0.7818,10,0
87194,594,2800,7.2,0.246,10,1
80019,765,17800,4.4,0.6197,8,0
57615,823,49400,8.9,0.2592,10,1
18000,724,1000,0,0.6859,6,0
54382,693,4100,6.3,0.3055,11,1
60443,752,16800,7.2,0.3711,9,0
82845,667,6800,0,0.4361,5,0
57076,644,1000,8.1,0.1741,5,0
65506,761,39900,4.6,0.429,3,0
70599,560,19500,0,0.2942,0,0
27297,787,10700,0,0.5999,0,0
58527,649,11200,1.3,0.3091,1,0
22605,755,21900,0.2,0.1896,6,0
48323,620,37400,3.7,0.2217,3,0
104400,680,1000,1.7,0.4142,8,1
29695,731,9600,8.3,0.3654,4,0
28814,660,8000,12.2,0.2686,7,1
51782,734,33900,7.3,0.3276,8,0
57200,660,1000,18.4,0.2862,1,1
45993,563,34100,6.2,0.2538,5,0
52022,693,1000,9.5,0.4519,0,0
55212,586,21200,12.6,0.3817,12,0
69421,719,29400,6.7,0.3831,1,1
32129,711,27700,4.5,0.4488,4,0
94936,586,9800,12.4,0.3636,4,0
102282,686,2700,13.1,0.6197,4,1
48522,726,25000,12.4,0.4135,6,0
77802,688,37000,2.9,0.4024,5,0
32878,719,35900,3.0,0.0987,4,0
61121,693,24900,0,0.5847,7,0
89590,714,15700,5.4,0.1001,10,1
43714,739,26200,14.1,0.1798,7,1
33894,614,22400,0,0.4346,7,0
48042,712,30000,2.8,0.4834,8,1
65213,603,9400,6.6,0.5238,5,0
39893,687,21500,2.9,0.2802,3,0
112819,749,14100,12.7,0.2921,4,1
72838,688,25800,7.8,0.3941,4,0
70598,516,24000,13.3,0.5409,11,0
67790,665,11200,15.8,0.3815,6,0
65190,658,1000,0,0.6366,3,0
64846,579,1000,6.1,0.3615,7,0
106473,749,1000,12.2,0.2099,8,1
97678,795,11300,14.7,0.13,5,1
31764,729,1000,12.0,0.2204,0,1
78405,679,56200,4.7,0.1055,9,0
46036,720,22100,6.4,0.2213,5,1
18000,721,22700,8.3,0.3138,11,0
81418,679,28100,4.4,0.384,8,1
93278,704,29200,15.7,0.2757,1,1
29079,735,1000,13.9,0.4319,4,1
57888,582,1000,0,0.1989,10,0
87953,850,1000,10.1,0.2607,5,1
85146,609,1000,3.2,0.277,7,1
89369,552,1000,12.9,0.4412,2,0
62093,582,24500,5.3,0.2137,0,0
78738,624,11100,4.0,0.5508,11,0
86618,625,18500,4.5,0.1791,8,0
52417,748,17800,12.9,0.2932,11,1
42712,687,11600,8.9,0.4607,11,0
45648,788,13500,7.2,0.2434,7,1
85549,531,19100,7.8,0.4511,8,0
83285,774,27600,7.3,0.2626,11,1
57083,620,10500,0,0.4309,11,0
95570,744,2800,9.3,0.4893,3,0
51978,712,28500,9.8,0.4857,3,0
123219,748,36700,12.4,0.2263,0,1
82352,715,10800,5.8,0.3999,6,1
70297,743,23600,11.5,0.2898,7,1
53960,616,15400,5.9,0.4661,12,0
76520,666,1000,3.6,0.4043,1,0
103334,656,3900,0,0.3033,10,0
38614,466,15700,5.4,0.6788,7,0
53461,625,1000,0,0.3726,1,0
61808,536,14900,5.8,0.2613,2,0
53432,624,12500,0,0.0617,2,1
38802,564,1000,5.2,0.276,0,0
62540,597,19100,8.6,0.7392,12,0
58483,563,10200,10.0,0.3346,7,1
77543,776,23100,9.6,0.5185,12,0
65867,702,16400,2.7,0.3301,2,0
54269,769,25900,6.3,0.4615,5,0
78328,745,1000,6.7,0.368,12,1
66977,586,40600,12.4,0.2922,8,0
63722,759,6900,8.4,0.3044,2,1
83619,838,41900,7.3,0.3321,6,0
126745,592,8300,11.1,0.2236,6,1
77876,668,24500,5.8,0.3806,12,0
59822,576,1000,7.5,0.2782,6,0
65318,691,24500,0.5,0.2466,10,1
18000,552,23400,10.0,0.1551,2,1
69724,556,28500,4.5,0.0735,8,0
75712,636,1500,10.4,0.1648,6,1
60790,537,39500,2.4,0.5013,12,0
90936,774,28900,4.9,0.1921,7,1
99940,722,1000,5.9,0.3402,5,1
84178,739,12200,7.0,0.2554,3,1
82304,793,16500,17.8,0.173,9,1
58326,645,23300,8.3,0.3839,3,0
59627,637,36600,10.1,0.548,0,1
62011,669,1000,0,0.3748,7,0
47051,626,13400,2.8,0.3058,5,0
58801,689,11400,10.5,0.484,11,1
94098,514,24100,7.4,0.01,12,0
41497,752,10600,2.2,0.2673,10,0
66755,656,15700,8.2,0.3971,7,1
24205,683,21000,2.5,0.6815,7,0
98824,534,17000,2.8,0.3782,8,0
73628,546,31800,8.2,0.5921,8,0
18000,705,31200,5.4,0.2416,2,0
59187,641,1000,10.2,0.5344,6,0
68571,731,1000,8.6,0.408,8,1
20512,677,13800,10.1,0.0476,1,0
36542,759,17000,2.1,0.2291,6,0
67051,709,22400,8.1,0.3291,11,0
53291,652,13400,11.5,0.3394,9,1
105034,487,13200,11.3,0.235,8,0
55010,649,41400,7.6,0.2389,4,0
37423,670,12600,5.3,0.2132,11,1
52401,755,14400,3.3,0.4628,10,0
26002,674,1000,16.9,0.2096,3,1
81359,647,15600,0,0.3982,11,0
101508,659,39400,0,0.22,10,0
50572,735,35400,10.5,0.2814,11,0
54599,696,18200,0.4,0.4491,11,0
46500,583,5100,9.0,0.4322,12,0
64688,659,15600,0.5,0.1549,2,0
102489,657,20000,8.5,0.2453,0,1
42380,663,11800,8.1,0.3307,1,1
26941,679,34700,5.0,0.1869,12,0
88599,718,22900,2.5,0.2403,0,1
90159,716,11000,1.8,0.5436,9,0
61142,637,8100,4.3,0.5836,4,0
72345,687,36000,2.2,0.4592,0,0
82987,542,13700,6.7,0.4472,12,0
65376,615,14700,4.9,0.4996,0,0
68998,631,23600,9.5,0.4521,12,1
94461,658,8200,11.7,0.0299,0,1
122841,725,26300,4.6,0.2695,7,1
18000,637,9100,12.0,0.3671,0,1
73005,732,33000,0,0.2662,5,1
61573,587,9100,5.8,0.2972,7,1
64309,754,12900,1.2,0.5701,10,0
73508,742,5800,0,0.2263,2,1
70739,594,26800,6.2,0.3267,10,0
97719,716,11000,10.4,0.306,3,1
121913,799,23100,19.1,0.3657,8,1
48859,809,3300,7.4,0.258,8,1
71368,685,9700,14.6,0.4646,10,0
32068,649,26000,2.4,0.3644,8,0
57389,633,9400,5.4,0.5367,5,0
65191,780,16000,3.9,0.6175,8,1
93982,642,12600,0,0.3784,1,0
46977,708,22100,8.1,0.3046,2,0
82685,703,37700,3.1,0.7144,10,0
61561,579,1000,5.3,0.527,6,1
82315,810,30600,7.2,0.2152,11,1
147636,526,35100,4.4,0.5079,2,0
87442,604,18700,9.0,0.4459,0,0
47477,723,38100,14.2,0.3503,12,0
57846,759,17900,7.3,0.2481,4,0
94111,646,40000,0,0.5774,0,0
48312,623,17300,7.4,0.4243,5,1
49957,692,1000,5.1,0.0692,0,1
55092,622,10000,9.6,0.2643,12,1
101455,662,11900,8.0,0.3497,11,1
67656,691,2400,12.1,0.4221,3,0
134055,613,28200,10.9,0.1231,2,1
69665,505,1000,6.9,0.4322,1,0
68442,630,16900,7.7,0.3304,5,0
62398,664,8300,7.5,0.4879,9,1
46107,666,20500,0,0.463,6,0
52692,530,13700,1.4,0.5468,9,0
72527,703,10200,9.3,0.38,0,1
71801,684,9400,9.4,0.2772,5,1
89450,702,23500,7.8,0.115,11,1
61684,693,21800,7.4,0.3466,7,1
44182,617,17800,12.8,0.3132,10,1
18000,619,8400,14.2,0.1822,8,1
66482,734,13600,5.9,0.5159,9,1
18000,579,13600,4.3,0.2539,1,0
49472,624,1000,8.4,0.2653,2,1
46878,651,34800,0.2,0.6898,5,0
53794,498,29400,9.2,0.5113,0,0
55109,850,10600,19.1,0.7231,3,1
34626,743,40000,0,0.4766,6,0
38632,740,18300,7.4,0.1693,0,0
71963,585,14200,1.1,0.3151,11,0
78045,709,8300,6.1,0.1211,4,0
59339,810,12300,4.0,0.4326,0,0
20014,511,4900,17.8,0.4376,2,0
48065,624,38700,10.2,0.3973,4,0
95549,652,38600,5.8,0.3636,11,0
83172,649,6500,2.1,0.3941,5,1
25447,599,18100,4.1,0.3777,5,0
35990,682,1000,9.3,0.4372,11,1
60692,738,34600,0.9,0.3129,2,1
66633,845,23400,6.6,0.1118,12,1
84934,716,19500,7.5,0.5198,2,1
77000,692,16600,6.4,0.7188,1,0
85347,528,23700,8.4,0.3692,2,0
46474,678,8900,5.9,0.3201,0,1
56337,762,21400,4.6,0.3782,6,1
52574,722,34100,3.4,0.2581,1,0
82798,667,27400,5.9,0.4699,5,0
111550,588,12000,5.1,0.1508,10,1
94837,594,11000,4.1,0.4346,7,0
106618,610,16800,5.1,0.6988,2,0
73553,706,1000,9.9,0.6224,1,0
84551,654,50800,15.7,0.4114,5,1
18000,695,4300,2.8,0.5827,3,0
35382,640,3100,7.3,0.3578,11,0
31065,612,17800,0,0.3511,0,0
51791,677,38300,14.0,0.1628,12,1
61134,713,37400,0,0.4455,3,1
106439,826,14700,2.3,0.733,5,1
90948,735,2100,8.0,0.3961,2,1
93714,718,20700,4.4,0.4519,11,1
91731,641,15800,1.7,0.335,1,1
69688,656,18100,1.1,0.633,10,0
27200,706,17200,13.5,0.3129,2,1
85394,713,36900,4.5,0.3087,6,1
64195,568,30000,0,0.2225,10,0
58872,688,9300,10.8,0.3412,5,1
68402,654,15000,13.1,0.5355,12,0
71398,720,26000,5.4,0.5177,0,0
66912,646,6600,18.0,0.4907,4,0
43275,670,9300,10.0,0.5044,5,1
64381,633,20400,4.3,0.2243,9,0
79417,681,16000,5.2,0.0894,3,0
77873,561,18800,4.1,0.5261,11,0
22682,650,12000,7.9,0.2968,6,1
56216,552,20800,24.0,0.0543,9,1
19820,672,33200,14.9,0.01,12,0
37464,671,22900,10.7,0.5289,5,1
83501,794,17300,12.7,0.3384,10,1
127034,591,6600,7.4,0.3149,9,0
81470,725,34600,0,0.1907,8,1
120238,499,49900,10.6,0.5984,11,0
113900,678,16200,9.8,0.3029,6,1
53734,605,3400,8.2,0.38,2,0
114105,580,18900,3.7,0.2878,9,1
56604,583,17400,8.4,0.4443,10,1
18000,571,18700,5.2,0.4452,7,0
66291,687,18700,1.8,0.3488,2,1
47589,708,12300,0,0.1294,4,1
115076,726,1000,12.6,0.321,6,1
22326,639,30600,5.9,0.5163,0,0
78065,637,15300,0.5,0.4862,11,0
63182,600,25800,11.5,0.53,1,0
56022,615,11800,0,0.6274,10,0
76113,663,24500,20.6,0.1847,2,1
68622,724,24500,14.0,0.4886,5,1
88515,613,30500,1.3,0.2518,6,0
77424,596,28700,6.3,0.4987,5,0
39120,614,1000,13.5,0.2894,4,0
115266,604,22200,8.3,0.3839,0,0
40150,720,18300,0,0.4817,9,0
40856,534,22900,15.4,0.2799,7,0
38751,785,1000,9.5,0.1887,6,1
52440,710,12800,17.1,0.3239,12,1
63942,664,20600,6.3,0.6116,8,0
46723,628,54500,3.0,0.3707,3,0
58624,686,29600,4.8,0.4886,11,0
89867,615,12900,7.9,0.4062,10,0
32014,755,37800,2.2,0.4216,1,1
32486,713,15600,6.3,0.2611,1,0
105183,691,34900,6.3,0.3666,10,0
56005,765,18600,15.7,0.4078,10,1
77079,692,52400,9.1,0.3988,9,1
77248,719,20000,8.8,0.5356,3,0
59740,671,45200,12.6,0.5529,6,0
46712,605,23400,10.6,0.5311,10,0
131920,713,31800,6.8,0.2077,2,1
64640,711,6300,3.2,0.0978,3,0
78131,707,14000,10.1,0.3004,4,1
68444,703,13500,0,0.0829,6,1
51756,701,26500,13.7,0.4426,6,1
73912,567,22100,9.9,0.3221,7,0
64156,523,6200,2.2,0.1747,5,0
76527,591,41200,0,0.347,9,0
25331,506,16200,8.0,0.4064,12,0
65512,726,13400,9.0,0.3418,11,1
51696,749,25200,0,0.2129,9,1
71512,771,11900,0,0.429,9,0
27972,733,13600,11.0,0.4381,7,1
63075,710,2400,9.0,0.2574,0,1
34503,546,44400,6.2,0.2883,6,1
35061,650,16900,7.8,0.0727,6,0
58538,802,5600,10.7,0.2702,6,1
94005,661,1300,0,0.5451,1,1
68452,673,26400,9.7,0.2887,2,1
57594,526,24000,1.3,0.5789,0,0
67639,632,22500,6.4,0.2512,12,1
46970,497,12700,5.7,0.3142,9,0
90225,652,12200,7.8,0.1559,10,1
56793,805,12800,7.2,0.374,5,1
90599,586,17200,3.6,0.7035,0,0
51543,591,7600,10.8,0.2019,12,1
91625,565,13000,12.1,0.4508,2,1
20514,834,27700,2.6,0.3681,4,0
41024,489,13100,5.9,0.2807,1,0
77656,638,35400,8.3,0.2373,8,1
52019,689,3700,6.9,0.4631,1,1
22575,793,20700,10.0,0.4036,9,1
30446,719,1000,0,0.3594,0,0
67173,768,14000,17.2,0.3024,6,1
59814,506,17100,10.4,0.3809,4,0
64534,676,28400,17.0,0.173,11,1
61227,698,27900,16.9,0.3651,7,1
132097,698,23400,4.9,0.3514,5,0
39921,624,18100,9.4,0.4315,4,0
50062,662,21200,8.8,0.2676,7,1
46416,751,13200,3.7,0.0781,4,1
98484,583,34100,0,0.2895,10,0
55970,635,10800,8.9,0.4909,0,0
61202,455,5400,13.4,0.479,10,1
59743,781,1000,3.9,0.6556,2,1
42449,519,8300,10.3,0.479,0,0
50876,525,33300,13.2,0.107,5,0
93851,652,12700,1.9,0.5795,9,0
80072,749,27200,8.7,0.2494,9,1
62481,671,4400,14.6,0.4277,4,1
18000,667,1000,2.4,0.3309,11,0
56179,653,20600,12.6,0.1825,10,1
21376,773,39100,0,0.2741,6,0
50553,764,14700,4.0,0.4755,4,1
48233,845,10600,7.8,0.4075,1,1
44754,695,35400,3.9,0.1947,6,0
18000,713,38200,8.4,0.4201,4,0
43852,633,1000,0,0.3858,6,0
51586,592,19200,1.0,0.3835,4,0
51750,612,26100,9.4,0.2163,0,1
39231,621,14200,0,0.1583,7,0
93231,600,27500,12.8,0.2821,12,1
60297,633,34300,7.0,0.3991,3,1
94327,685,1000,14.2,0.2968,2,1
82137,586,25900,0.2,0.4818,6,0
78692,676,17700,3.3,0.118,3,1
55765,785,31500,5.5,0.2761,11,0
20353,703,23800,10.3,0.4585,9,0
32618,536,15400,6.0,0.6711,7,0
61731,673,25700,11.9,0.4163,11,1
49570,666,28200,12.9,0.1965,12,1
72985,556,22000,6.1,0.4418,7,0
81630,784,1000,6.7,0.3366,9,1
44965,760,15000,7.9,0.4028,1,0
27295,670,14100,10.2,0.3956,12,0
77494,641,33700,1.7,0.302,9,0
105479,701,7200,8.7,0.3251,2,1
57291,596,33600,6.5,0.3855,7,0
71312,800,4500,9.5,0.3658,0,1
56750,623,27300,0,0.2524,8,0
44570,772,36700,4.9,0.2541,3,0
42024,682,6700,2.7,0.3862,6,0
87792,596,28100,11.3,0.492,0,0
56332,720,43300,2.9,0.348,1,0
76275,725,9300,6.2,0.1451,4,1
101238,713,28400,10.6,0.4518,0,1
50273,695,21200,5.9,0.4284,5,0
38422,530,18400,8.9,0.6578,11,0
73140,601,29200,9.2,0.3268,8,0
92533,763,29200,10.6,0.3716,7,1
104135,497,22000,7.2,0.3905,8,0
37453,753,31700,7.7,0.2392,2,1
52801,689,1000,11.1,0.4928,3,1
81050,641,19400,7.4,0.1358,12,1
18000,568,37100,7.7,0.373,2,0
60585,738,1000,0.7,0.4291,6,0
72183,692,18000,13.3,0.1056,5,1
82091,603,14300,11.5,0.0632,3,1
60748,793,14000,7.0,0.5401,9,1
113563,753,25900,1.9,0.2856,1,1
70604,630,36400,5.9,0.253,1,1
75245,616,9400,4.8,0.4014,9,0
89379,679,10000,8.2,0.19,8,1
54396,764,16400,7.9,0.104,4,1
29618,597,5800,14.9,0.205,11,0
65684,525,1000,2.9,0.4625,8,0
35909,624,10900,6.6,0.1677,3,1
109621,684,22800,6.4,0.3501,5,1
84432,685,16900,10.8,0.2025,0,1
45005,641,17300,10.1,0.1929,7,1
42512,758,6500,5.2,0.2964,9,1
90788,645,16900,15.8,0.3395,3,1
85927,758,23600,7.8,0.5712,7,1
103370,703,35600,10.0,0.3434,10,1
83230,589,26400,8.0,0.488,1,0
66814,741,2600,13.7,0.1643,4,1
44625,795,11700,11.4,0.2523,4,1
69034,690,42000,2.3,0.5529,12,0
